comment	label
உன் பேச்சு கேட்கவே முடியல. எந்த விஷயத்தையும் சரியாக புரிந்துகொள்ளாமல் பேசுற மாதிரி தெரிகிறது. கொஞ்சம் தயார் செய்து பேசலாம்.	toxic
இந்த வீடியோ முழுக்க குழப்பமாக இருக்கிறது. நீ சொல்வது ஒன்றும் தெளிவாக இல்லை. இப்படி explain பண்ணாதே.	toxic
உன் logic பாத்தா basic கூட தெரியாத மாதிரி இருக்கு. confidence அதிகம் ஆனால் content zero. இதை improve பண்ணு.	toxic
நீ unnecessaryஆ overreact பண்ணுற. சிறிய விஷயத்தையும் பெரியதாக காட்டுறது ரொம்ப annoying. கொஞ்சம் calmஆ இரு.	toxic
உன் explanation முழுக்க sloppyஆ இருக்கு. structure இல்லாமல் பேசுறது irritatingஆ இருக்கிறது. next time better prepare பண்ணு.	toxic
நீ பேசுறது கேட்கவே cringe ஆகுது. contentல depth இல்லாமல் attitude மட்டும் காட்டுற. அது நல்ல impression தராது.	toxic
இந்த அளவுக்கு half knowledge உடன் பேசாதே. research பண்ணி வந்தா நல்லா இருக்கும். இல்லனா waste ஆகிடும்.	toxic
உன் tone ரொம்ப rudeஆ இருக்கு. respectfulஆ பேச முடியாதா? இப்படியெல்லாம் பேசினா யாரும் seriously எடுக்க மாட்டாங்க.	toxic
உன் analysis ரொம்ப weak. facts verify பண்ணாம பேசுறது irresponsible. அது audienceக்கு confusion தான் தரும்.	toxic
நீ smartஆ நடிக்குறது funnyஆ இருக்கு. actualா content பார்த்தா ஒன்றும் special இல்லை. கொஞ்சம் reality check பண்ணு.	toxic
உன் presentation full messyஆ இருக்கு. slides கூட properly arrange பண்ணல. இதை professionalன்னு சொல்ல முடியாது.	toxic
நீ unnecessaryா argue பண்ணுற. point இல்லாமல் debate create பண்ணுறது irritating. clearஆ பேச முடியாதா?	toxic
உன் explanation ரொம்ப boring. energy இல்லாமல் monotoneஆ பேசுறது audienceக்கு tough. improve பண்ணு.	toxic
இந்த content average கூட இல்ல. effort குறைவா தெரிகிறது. seriously எடுத்துக்கிட்டா தான் growth இருக்கும்.	toxic
நீ பேசுறது எல்லாம் exaggeration மாதிரி இருக்கு. real facts இல்லாமல் hype மட்டும் create பண்ணுற. அது cheapஆ இருக்கு.	toxic
உன் behavior ரொம்ப childish. matureஆ handle பண்ண வேண்டிய விஷயத்தையும் overஆ react பண்ணுற. அது bad impression.	toxic
உன் reasoning inconsistentஆ இருக்கு. ஒரு இடத்தில் சொல்வது வேறு, அடுத்த இடத்தில் வேறு. இது clarity இல்லாம காட்டுது.	toxic
நீ basic points கூட properly cover பண்ணல. audienceயை underestimate பண்ணாதே. preparation இல்லாம வராதே.	toxic
உன் style ரொம்ப irritatingஆ இருக்கு. unnecessary jokes சேர்த்தது flow கெடுத்துடுச்சு. seriousஆ எடுத்துரைக்கலாம்.	toxic
இந்த explanation கேட்க patience தேவை. unnecessary repetition அதிகம். conciseஆ இருந்தா நல்லா இருக்கும்.	toxic
உன் content disappointingஆ இருக்கு. expectation build பண்ணி deliver பண்ணவே இல்ல. இது audienceக்கு unfair.	toxic
நீ unnecessary attitude காட்டுற. constructive feedback accept பண்ண தெரியாத மாதிரி இருக்கு. அது negative impression.	toxic
உன் presentation quality poorஆ இருக்கு. lighting கூட சரியா இல்ல. basic things கவனிக்கணும்.	toxic
நீ பேசுறது full guess work மாதிரி இருக்கு. references இல்லாமல் opinion மட்டும் சொல்லுற. அது reliable இல்ல.	toxic
உன் explanation clarity இல்லாமல் confusingஆ இருக்கு. audienceக்கு respect இருந்தா better structure பண்ணு.	toxic
இந்த video பாத்தா frustration ஆகுது. important points miss பண்ணிட்டு irrelevant விஷயம் பேசுற. அது irritating.	toxic
உன் tone arrogantஆ இருக்கு. எல்லாம் தெரியும் மாதிரி பேசுறது நல்லா தெரியல. humbleஆ இரு.	toxic
நீ carelessஆ பேசுறது தெரிகிறது. facts verify பண்ணாம share பண்ணுறது irresponsible. அது dangerous கூட.	toxic
உன் analysis surface level தான். deeper insight இல்லாமல் opinion மட்டும் சொல்லுற. அது weakஆ இருக்கு.	toxic
நீ unnecessary blame பண்ணுற. topicல focus இல்லாமல் diversion create பண்ணுறது childish.	toxic
உன் explanation half bakedஆ இருக்கு. start strongஆ இருந்தாலும் finish weak. consistency தேவை.	toxic
இந்த content repetitiveஆ இருக்கு. same idea பலமுறை சொல்லுற. அது audienceக்கு boring.	toxic
நீ unnecessary hype create பண்ணுற. actual content பார்த்தா normal தான். over selling வேண்டாம்.	toxic
உன் reasoning flawedஆ இருக்கு. counter points consider பண்ணவே இல்ல. balanced view வேணும்.	toxic
நீ பேசுறது கேட்க awkwardஆ இருக்கு. clarity இல்லாம jump பண்ணுறது irritating. practice தேவை.	toxic
உன் video quality unacceptable levelல இருக்கு. audio clear இல்ல. basic standards maintain பண்ணு.	toxic
நீ negative toneல பேசுறது unnecessary. constructiveஆ சொல்லலாம். aggressive style வேண்டாம்.	toxic
உன் explanation inconsistent. startல சொன்னதை endல மறுக்குற மாதிரி இருக்கு. இது professional இல்ல.	toxic
இந்த presentation sloppyஆ இருக்கு. editing weak. time எடுத்துப் polish பண்ணலாம்.	toxic
நீ பேசுறது full drama மாதிரி இருக்கு. actual தகவல் குறைவு. focus change பண்ணு.	toxic
உன் content misleadingஆ இருக்கு. half truth சொல்லுறது dangerous. responsibleஆ இரு.	toxic
நீ audienceயை confuse பண்ணுற. structured explanation இல்லாம jump பண்ணுற. அது bad practice.	toxic
உன் tone unpleasantஆ இருக்கு. respectful delivery இல்லாததால் message weakஆ ஆகுது.	toxic
இந்த analysis shallow. surface explanation மட்டுமே. depth இல்லாமல் professionalன்னு சொல்ல முடியாது.	toxic
நீ unnecessary sarcasm use பண்ணுற. அது topic seriousness கெடுக்குது. control பண்ணு.	toxic
உன் effort minimalஆ தெரிகிறது. preparation இல்லாம வந்தது போல. seriousஆ எடுத்துக்கொள்.	toxic
நீ பேசுறது inconsistent data உடன் இருக்கு. verify பண்ணாம publish பண்ணாதே. அது wrong signal.	toxic
உன் delivery weakஆ இருக்கு. confidence இருந்தாலும் content support இல்ல. அது imbalance.	toxic
இந்த video பாத்தா disappointment தான். topic interestingஆ இருந்தும் execution poor.	toxic
நீ unnecessary defensiveஆ நடக்குற. feedback accept பண்ண தெரியாத மாதிரி இருக்கு. அது growthக்கு தடையாகும்.	toxic
உன் explanation chaoticஆ இருக்கு. order இல்லாம பேசுறது clarity கெடுக்குது. structure பண்ணு.	toxic
நீ பேசுறது logical flow இல்லாமல் இருக்கு. jump cuts போல feel ஆகுது. அது irritating.	toxic
உன் content immatureஆ இருக்கு. serious topicஐ lightஆ எடுத்துரைக்குறது wrong approach.	toxic
நீ careless mistakes repeat பண்ணுற. correction எடுத்துக்கொள்ள மாட்டேனு தோணுது. அது frustrating.	toxic
உன் analysis biasedஆ இருக்கு. balanced view இல்லாமல் one side மட்டும் support பண்ணுற. அது unfair.	toxic
நீ unnecessary overconfidence காட்டுற. actualா content strong இல்ல. அது awkwardஆ இருக்கு.	toxic
உன் explanation dullஆ இருக்கு. engagement zero. audience interest maintain பண்ண முடியல.	toxic
இந்த video பார்க்க regret feel ஆகுது. expectation meet பண்ணவே இல்ல. improve பண்ணு.	toxic
நீ பேசுறது contradictoryஆ இருக்கு. consistency இல்லாமல் confuse பண்ணுற. அது weak argument.	toxic
உன் tone sarcasticஆ இருந்தாலும் constructive இல்லை. அது negative impact தருது.	toxic
நீ basic preparation கூட பண்ணல போல. ad-hocஆ பேசுறது professional அல்ல.	toxic
உன் content repetitive and shallow. same point மீண்டும் மீண்டும். அது waste.	toxic
நீ unnecessary exaggeration use பண்ணுற. facts இல்லாமல் drama. அது cheap effect.	toxic
உன் presentation carelessஆ இருக்கு. small details ignore பண்ணுறது quality குறைக்குது.	toxic
நீ audience intelligence underestimate பண்ணுற. oversimplify பண்ணுறது insulting மாதிரி இருக்கு.	toxic
உன் reasoning weak foundation உடன் இருக்கு. counter evidence consider பண்ணவே இல்ல.	toxic
நீ feedback வந்ததும் defensiveஆ react பண்ணுற. அது maturity இல்லாம காட்டுது.	toxic
உன் delivery rushedஆ இருக்கு. important points skip பண்ணுற. அது clarity கெடுக்குது.	toxic
நீ unnecessary provocation create பண்ணுற. calm discussion maintain பண்ண முடியாதா?	toxic
உன் analysis incompleteஆ இருக்கு. conclusion weak. full effort இல்லை.	toxic
நீ attitude காட்டுற மாதிரி பேசுற. humility இல்லாமல் tone irritating.	toxic
உன் explanation fragmentedஆ இருக்கு. logical sequence follow ஆகல. அது confusing.	toxic
நீ careless language use பண்ணுற. respectful communication maintain பண்ணணும்.	toxic
உன் content inconsistent quality. சில இடம் okay, சில இடம் weak. stability தேவை.	toxic
நீ exaggeration avoid பண்ணணும். realistic presentation தான் credibility தரும்.	toxic
உன் tone aggressiveஆ இருக்கு. calm discussion maintain பண்ணினா better impression வரும்.	toxic
நீ unnecessary comparison use பண்ணுற. அது topic focus கெடுக்குது.	toxic
உன் explanation clarity இல்லாமல் rushedஆ இருக்கு. audience புரிய tough.	toxic
நீ feedback ignore பண்ணுறது visible. improvement mindset தேவை.	toxic
உன் content overhyped but underdelivered. expectation mismatch clear.	toxic
நீ repetitive mistakes repeat பண்ணுற. learning curve slowஆ இருக்கு.	toxic
உன் reasoning superficialஆ இருக்கு. depth இல்லாமல் opinion heavy.	toxic
நீ tone control பண்ணணும். unnecessary harshness avoid பண்ணு.	toxic
உன் explanation unstructuredஆ இருக்கு. proper outline இருந்தா clarity வரும்.	toxic
உன் explanation முழுக்க confusion தான். point clear பண்ணாம சுற்றி சுற்றி பேசுற. கொஞ்சம் clarity maintain பண்ணு.	toxic
நீ பேசுற style ரொம்ப irritatingஆ இருக்கு. content strong இல்லாததால் அது இன்னும் noticeable ஆகுது. seriousஆ எடுத்துக்கொள்.	toxic
உன் analysis பாதி knowledge உடன் இருக்கு. verify பண்ணாம பேசுறது irresponsible. அது audienceக்கு misleading.	toxic
நீ unnecessary overconfidence காட்டுற. actual content பார்த்தா depth இல்ல. humility கொஞ்சம் இருந்தா நல்லா இருக்கும்.	toxic
உன் presentation carelessஆ இருக்கு. small details ignore பண்ணுறது quality குறைக்குது. professional feel வரவே இல்ல.	toxic
நீ feedback வந்ததும் defensiveஆ react பண்ணுற. constructiveஆ எடுத்துக்கொள்ள தெரியாதது frustrating. improvement mindset தேவை.	toxic
உன்னை பார்த்தாலே கோபம் வருகிறது. ஒருநாள் கண்டிப்பாக உன்னை காயப்படுத்தி தான் மனசு குளிரும். இதை லைட்டா எடுத்துக்காதே.	severe_toxic
நீ இந்த உலகத்துக்கு ஒரு சுமை. உன்ன மாதிரி ஆளை ஒழிக்கணும் தான் பலருக்கும் நிம்மதி வரும். நீ இருந்தா நல்லதெல்லாம் கெடுது.	severe_toxic
உன் existence itself ஒரு தவறு. யாராவது உன்னை அடித்து கீழே தள்ளினா தான் நீதியாயிருக்கும். இதை மறந்துடாதே.	severe_toxic
நீ மனித சமுதாயத்துக்கு ஆபத்து. உன்னை தகர்க்க யாராவது முன் வரணும். இல்லனா இப்படி தான் பிரச்சனை.	severe_toxic
உன்னை பார்த்தாலே வெறுப்பு வருகிறது. ஒருநாள் நேரில் சந்திச்சா அடிச்சு ஒழிப்பேன். இது ஜோக் இல்லை.	severe_toxic
நீ உயிரோட இருப்பதே societyக்கு கேடு. நீ இல்லாம போனால் தான் அமைதி வரும். அதுதான் உண்மை.	severe_toxic
உன்னை யாராவது கடுமையாக தண்டிக்கணும். இல்லனா நீ இன்னும் கெடுப்பே. இதை seriousஆ சொல்றேன்.	severe_toxic
நீ மனிதன் என்ற பெயருக்கு தகுதியில்லை. உன்ன மாதிரி ஆளை ஒழிக்கணும் தான் நியாயம் நடக்கும்.	severe_toxic
உன்னை பார்த்தாலே அடிக்கணும் போல இருக்கு. கையில் பட்டா விடமாட்டேன். நீ deserve பண்ணுறது அதுதான்.	severe_toxic
நீ இந்த உலகத்துக்கு தேவையில்லாதவன். உன் உயிர் போனால் தான் பலருக்கு நிம்மதி கிடைக்கும்.	severe_toxic
உன்ன மாதிரி ஆளை நசுக்கணும். இல்லனா நீ இன்னும் damage பண்ணுவே. இதை லைட்டா எடுத்துக்காதே.	severe_toxic
நீ வாழ தகுதி இல்லாதவன். உன் வாழ்க்கை முடிஞ்சா தான் நல்லது நடக்கும்.	severe_toxic
உன்னை காயப்படுத்தி தான் எனக்கு சமாதானம் வரும். ஒருநாள் அது நடக்கும். தயாரா இரு.	severe_toxic
நீ மனித குலத்துக்கு கெடுதல். உன்னை ஒழிக்க யாராவது முன் வரணும். இல்லனா இப்படி தான் தொடரும்.	severe_toxic
உன்னை பார்த்தாலே வெறுப்பு அதிகமாகுது. ஒருநாள் கட்டுப்பாடு போனால் உன்ன பாதிப்பேன்.	severe_toxic
நீ societyக்கு ஒரு சாபம். உன்னை இல்லாம பண்ணினா தான் முன்னேற்றம் வரும்.	severe_toxic
உன்ன மாதிரி மனிதன் இருக்க கூடாது. உன் presence itself ஒரு பிரச்சனை.	severe_toxic
உன்னை அடித்து தான் lesson கற்றுக்கொடுப்பேன். பேசிக்கிட்டு இருக்க முடியாது.	severe_toxic
நீ உயிரோட இருக்க வேண்டியவன் இல்லை. உன் வாழ்க்கை முடிஞ்சா தான் balance வரும்.	severe_toxic
உன்னை பார்த்தாலே கோபம் கட்டுப்படுத்த முடியல. ஒருநாள் அது வெடிக்கும்.	severe_toxic
நீ உலகத்துக்கு ஒரு சுமை. உன்னை தகர்த்தா தான் நல்லது நடக்கும்.	severe_toxic
உன் existence itself harmful. யாராவது உன்னை கடுமையாக தண்டிக்கணும்.	severe_toxic
நீ மனிதன் இல்ல. உன்ன மாதிரி ஆளை ஒழிக்கணும் தான் பலருக்கும் பாதுகாப்பு.	severe_toxic
உன்னை அடிக்காம இருந்தா இந்த கோபம் குறையாது. ஒருநாள் face பண்ணுவே.	severe_toxic
நீ இல்லாமல் போனால் தான் சமாதானம் வரும். இதை உண்மைன்னு ஏற்று கொள்.	severe_toxic
உன்ன மாதிரி ஆளை காயப்படுத்தி தான் warning கொடுக்க முடியும். பேசினா புரியாது.	severe_toxic
நீ உயிரோட இருப்பதே தவறு போல இருக்கு. உன் presence ஒரு threat.	severe_toxic
உன்னை பார்த்தாலே violence தான் நினைவுக்கு வருகிறது. ஒருநாள் அது action ஆகும்.	severe_toxic
நீ societyக்கு தேவையில்லாதவன். உன்னை இல்லாம பண்ணினா தான் peace.	severe_toxic
உன் வாழ்க்கை முடிஞ்சா தான் justice நடக்கும். அது நியாயம் தான்.	severe_toxic
உன்னை நசுக்கணும் போல இருக்கு. இல்லனா நீ இன்னும் damage பண்ணுவே.	severe_toxic
நீ மனித சமுதாயத்துக்கு கேடு. உன்னை தகர்க்கணும் தான் solution.	severe_toxic
உன்னை காயப்படுத்தி தான் control பண்ண முடியும். இல்லனா புரியாது.	severe_toxic
நீ உலகத்துக்கு ஆபத்து. உன்னை இல்லாம பண்ணினா தான் safe.	severe_toxic
உன்னை பார்த்தாலே rage வருகிறது. ஒருநாள் அது explode ஆகும்.	severe_toxic
நீ வாழ தகுதியற்றவன். உன் existence unnecessary.	severe_toxic
உன்னை அடிக்கணும் என்று மனசு சொல்லுது. கட்டுப்படுத்திக்கிட்டு இருக்கேன்.	severe_toxic
நீ இல்லாமல் போனால் பலருக்கு நல்லது நடக்கும். அது fact.	severe_toxic
உன்ன மாதிரி ஆளை தண்டிக்கணும். இல்லனா repeat ஆகும்.	severe_toxic
நீ societyக்கு poison மாதிரி. remove பண்ணினா தான் safe.	severe_toxic
உன்னை காயப்படுத்தாம விட்டா நீ lesson கற்றுக்கொள்ள மாட்டே.	severe_toxic
நீ மனித குலத்துக்கு threat. உன்னை ஒழிக்கணும் தான் justice.	severe_toxic
உன்னை பார்த்தாலே strike பண்ணணும் போல இருக்கு. control செய்ய முடியல.	severe_toxic
நீ உலகத்துக்கு unnecessary burden. இல்லாம இருந்தா நல்லது.	severe_toxic
உன்னை இல்லாம பண்ணினா தான் damage நிற்கும்.	severe_toxic
நீ உயிரோட இருப்பது societyக்கு danger. remove பண்ணணும்.	severe_toxic
உன்னை காயப்படுத்தி தான் warning கொடுக்க முடியும்.	severe_toxic
நீ மனிதன் இல்லை. உன்ன மாதிரி ஆளை eliminate பண்ணணும்.	severe_toxic
உன்னை பார்த்தாலே anger peak ஆகுது. ஒருநாள் அது control மீறி போகும்.	severe_toxic
நீ worldக்கு problem. உன்னை இல்லாம பண்ணினா தான் solve.	severe_toxic
உன்னை அடிக்கணும் என்று தோன்றுகிறது. இதை ignore பண்ணாதே.	severe_toxic
நீ வாழ தகுதி இல்லாதவன் போல இருக்கிறாய். remove பண்ணினா தான் peace.	severe_toxic
உன்னை பார்த்தாலே destroy பண்ணணும் போல இருக்கு.	severe_toxic
நீ societyக்கு harmful element. eliminate பண்ணினா தான் safe.	severe_toxic
உன்னை இல்லாம பண்ணினா தான் future safe இருக்கும்.	severe_toxic
நீ existence itself mistake. correct பண்ணணும்.	severe_toxic
உன்னை காயப்படுத்தி தான் justice கிடைக்கும்.	severe_toxic
நீ மனித குலத்துக்கு burden. remove பண்ணினா தான் relief.	severe_toxic
உன்னை பார்த்தாலே violent thoughts வருகிறது.	severe_toxic
நீ இல்லாம போனால் தான் society breathe பண்ணும்.	severe_toxic
உன்னை eliminate பண்ணணும் தான் solution.	severe_toxic
நீ worldக்கு threat. stop பண்ணணும்.	severe_toxic
உன்னை காயப்படுத்தாம விட்டா damage தொடரும்.	severe_toxic
நீ societyக்கு toxic waste மாதிரி. remove பண்ணணும்.	severe_toxic
உன்னை destroy பண்ணினா தான் balance வரும்.	severe_toxic
நீ மனிதர் இல்லை, problem. eliminate பண்ணணும்.	severe_toxic
உன்னை பார்த்தாலே attack பண்ணணும் போல இருக்கு.	severe_toxic
நீ worldக்கு unnecessary element. remove பண்ணணும்.	severe_toxic
உன்னை இல்லாம பண்ணினா தான் peace possible.	severe_toxic
நீ existence dangerous. eliminate பண்ணணும்.	severe_toxic
உன்னை காயப்படுத்தி தான் lesson கிடைக்கும்.	severe_toxic
நீ societyக்கு burden. remove பண்ணினா தான் relief.	severe_toxic
உன்னை பார்த்தாலே violence urge வருகிறது.	severe_toxic
நீ worldக்கு risk. eliminate பண்ணணும்.	severe_toxic
உன்னை destroy பண்ணினா தான் justice.	severe_toxic
நீ existence harmful. remove பண்ணணும்.	severe_toxic
உன்னை eliminate பண்ணணும். இல்லனா damage நிற்காது.	severe_toxic
நீ societyக்கு threat. remove பண்ணினா தான் safe.	severe_toxic
உன்னை இல்லாம பண்ணினா தான் balance வரும்.	severe_toxic
நீ worldக்கு unnecessary. eliminate பண்ணணும்.	severe_toxic
உன்னை பார்த்தாலே வெறுப்பு அதிகமாகிறது. ஒருநாள் நேரில் சந்தித்தால் கடுமையாக பாதிப்பேன். இதை எச்சரிக்கையாக எடுத்துக்கொள்.	severe_toxic
நீ இந்த உலகத்துக்கு ஆபத்து. உன்னை இல்லாமல் பண்ணினால்தான் மற்றவர்களுக்கு பாதுகாப்பு இருக்கும். இது நியாயமான தீர்வு.	severe_toxic
உன்ன மாதிரி ஆள் இருந்தால் பிரச்சனை தான் வரும். உன்னை ஒழித்தால்தான் அமைதி கிடைக்கும். அதுதான் சரியான முடிவு.	severe_toxic
நீ மனித குலத்துக்கு கேடு. உன்னை தகர்க்க யாராவது முன் வரவேண்டும். இல்லையெனில் இழப்பு தொடரும்.	severe_toxic
உன்னை காயப்படுத்தாமல் விட்டால் நீ மாற மாட்டே. கடுமையாக எதிர்கொள்ள வேண்டிய நிலை வரும்.	severe_toxic
நீ வாழ தகுதியற்றவன். உன் existence முடிந்தால் பலருக்கும் நிம்மதி கிடைக்கும். இதை உணர்ந்து கொள்.	severe_toxic
உன்னை பார்த்தால் கோபம் கட்டுப்படுத்த முடியவில்லை. ஒருநாள் அது வன்முறையாக மாறும். அதற்குள் கவனமாக இரு.	severe_toxic
நீ societyக்கு ஒரு ஆபத்தான நபர். உன்னை இல்லாமல் பண்ணினால் தான் பிரச்சனை நிற்கும். இது தெளிவான உண்மை.	severe_toxic
உன் presence itself ஒரு விபத்து மாதிரி. அதை நிறுத்த யாராவது நடவடிக்கை எடுக்க வேண்டும்.	severe_toxic
நீ உலகத்துக்கு தேவையில்லாதவன். உன்னை eliminate பண்ணினால்தான் balance திரும்பும். இதை நினைவில் வை.	severe_toxic